                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190409
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190409


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27863223.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27958976.83
平仓盈亏 Realized P/L：                  -59200.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    60170.00  客户权益 Client Equity：：           27958976.83
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      3326.86  保证金占用 Margin Occupied：         21898695.40
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     787325.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27171651.83
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6060281.43
权利金收入 Premium received：            102110.00  风 险 度 Risk Degree：                    78.32%
权利金支出 Premium paid：                  4000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190409  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190409  |大商所  |棕榈油            |p1905           |20190404 |   卖|         1|       4444.000|        4476.000|    4492.000|      160.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1905           |20190408 |   卖|         8|       4480.000|        4476.000|    4492.000|     1280.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1905           |20190408 |   卖|         8|       4482.000|        4476.000|    4492.000|     1280.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1905           |20190408 |   卖|         2|       4482.000|        4476.000|    4492.000|      320.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1905           |20190409 |买   |         1|       4522.000|        4476.000|    4518.000|       40.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1905           |20190409 |买   |         1|       4522.000|        4476.000|    4518.000|       40.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1905           |20190409 |买   |        17|       4522.000|        4476.000|    4518.000|      680.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1905           |20190409 |买   |         1|       4522.000|        4476.000|    4518.000|       40.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190326 |买   |         1|       4670.000|        4722.000|    4732.000|     -100.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190326 |买   |         1|       4670.000|        4722.000|    4732.000|     -100.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190326 |买   |         1|       4670.000|        4722.000|    4732.000|     -100.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190326 |买   |         1|       4670.000|        4722.000|    4732.000|     -100.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190326 |买   |         1|       4670.000|        4722.000|    4732.000|     -100.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190329 |买   |         2|       4610.000|        4722.000|    4732.000|     -200.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190329 |买   |         5|       4580.000|        4722.000|    4732.000|     -500.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190329 |买   |         1|       4610.000|        4722.000|    4732.000|     -100.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190329 |买   |         2|       4610.000|        4722.000|    4732.000|     -200.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190401 |买   |         1|       4600.000|        4722.000|    4732.000|     -100.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190401 |买   |         1|       4600.000|        4722.000|    4732.000|     -100.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190401 |买   |         2|       4600.000|        4722.000|    4732.000|     -200.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190401 |买   |         1|       4600.000|        4722.000|    4732.000|     -100.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190409 |   卖|        14|       4756.000|        4722.000|    4754.000|     -280.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190409 |   卖|         1|       4756.000|        4722.000|    4754.000|      -20.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190409 |   卖|         1|       4756.000|        4722.000|    4754.000|      -20.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190409 |   卖|         1|       4756.000|        4722.000|    4754.000|      -20.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190409 |   卖|         1|       4756.000|        4722.000|    4754.000|      -20.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1909           |20190409 |   卖|         2|       4756.000|        4722.000|    4754.000|      -40.00|                 0.000|
|20190409  |上期所  |热轧卷板          |hc1905          |20190409 |买   |         1|       3959.000|        3919.000|    3940.000|      190.00|                 0.000|
|20190409  |上期所  |热轧卷板          |hc1905          |20190409 |买   |         1|       3985.000|        3919.000|    3940.000|      450.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190329 |   卖|         5|       3434.000|        3540.000|    3484.000|    -2800.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190329 |   卖|         5|       3436.000|        3540.000|    3484.000|    -2800.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190401 |   卖|         2|       3440.000|        3540.000|    3484.000|    -1120.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         8|       3494.000|        3540.000|    3484.000|    -4480.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         8|       3490.000|        3540.000|    3484.000|    -4480.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         1|       3490.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         1|       3490.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         9|       3490.000|        3540.000|    3484.000|    -5040.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         1|       3490.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         1|       3488.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         1|       3488.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         1|       3488.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         5|       3492.000|        3540.000|    3484.000|    -2800.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         1|       3494.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         5|       3488.000|        3540.000|    3484.000|    -2800.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         3|       3488.000|        3540.000|    3484.000|    -1680.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         4|       3488.000|        3540.000|    3484.000|    -2240.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         1|       3494.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190402 |   卖|         3|       3494.000|        3540.000|    3484.000|    -1680.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|         2|       3536.000|        3540.000|    3484.000|    -1120.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|        15|       3544.000|        3540.000|    3484.000|    -8400.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|         2|       3536.000|        3540.000|    3484.000|    -1120.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|         1|       3536.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|         1|       3536.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|         1|       3536.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|        10|       3536.000|        3540.000|    3484.000|    -5600.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|         1|       3536.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|         1|       3536.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190403 |   卖|         1|       3536.000|        3540.000|    3484.000|     -560.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190404 |   卖|         5|       3520.000|        3540.000|    3472.000|    -3400.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190404 |   卖|         2|       3520.000|        3540.000|    3470.000|    -1400.00|                 0.000|
|20190409  |上期所  |石油沥青          |bu1906          |20190404 |   卖|         8|       3520.000|        3540.000|    3470.000|    -5600.00|                 0.000|
|20190409  |上期所  |铜                |cu1905          |20190409 |   卖|         2|      49450.000|       49270.000|   49480.000|      300.00|                 0.000|
|20190409  |上期所  |铜                |cu1905          |20190409 |   卖|         1|      49450.000|       49270.000|   49480.000|      150.00|                 0.000|
|20190409  |上期所  |铜                |cu1905          |20190409 |   卖|         1|      49450.000|       49270.000|   49490.000|      200.00|                 0.000|
|20190409  |上期所  |铜                |cu1905          |20190409 |   卖|         1|      49450.000|       49270.000|   49490.000|      200.00|                 0.000|
|20190409  |上期所  |铜                |cu1905          |20190409 |   卖|         1|      49450.000|       49270.000|   49500.000|      250.00|                 0.000|
|20190409  |上期所  |铜                |cu1905          |20190409 |   卖|         1|      49450.000|       49270.000|   49500.000|      250.00|                 0.000|
|20190409  |上期所  |铜                |cu1905          |20190409 |   卖|         1|      49450.000|       49270.000|   49520.000|      350.00|                 0.000|
|20190409  |上期所  |铜                |cu1905          |20190409 |   卖|         1|      49450.000|       49270.000|   49530.000|      400.00|                 0.000|
|20190409  |上期所  |铜                |cu1905          |20190409 |   卖|         1|      49450.000|       49270.000|   49550.000|      500.00|                 0.000|
