                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191025
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191025


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 13141278.13  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            500000.00  期末结存 Balance c/f：               13534586.70
平仓盈亏 Realized P/L：                  -13455.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90715.00  客户权益 Client Equity：：           13534586.70
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1876.43  保证金占用 Margin Occupied：          8263972.55
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       43150.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      43865.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13533871.70
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5270614.15
权利金收入 Premium received：             43165.00  风 险 度 Risk Degree：                    61.06%
权利金支出 Premium paid：                 43810.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191025|银期转账                |       500000.00|            0.00|银期转账自动凭证(入金)500000              |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       500000.00|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191025  |上期所  |热轧卷板          |hc2001          |20190805 |   卖|         1|       3557.000|        3332.000|    3333.000|       10.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190805 |   卖|         1|       3557.000|        3332.000|    3333.000|       10.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190805 |   卖|         1|       3533.000|        3332.000|    3333.000|       10.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190805 |   卖|         1|       3533.000|        3332.000|    3333.000|       10.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190805 |   卖|         1|       3533.000|        3332.000|    3333.000|       10.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         1|       3182.000|        3208.000|    3217.000|      -90.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         1|       3182.000|        3208.000|    3217.000|      -90.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         2|       3182.000|        3208.000|    3217.000|     -180.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         1|       3182.000|        3208.000|    3217.000|      -90.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         2|       3182.000|        3208.000|    3217.000|     -180.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         4|       3182.000|        3208.000|    3217.000|     -360.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         1|       3182.000|        3208.000|    3217.000|      -90.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         2|       3182.000|        3208.000|    3217.000|     -180.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         2|       3182.000|        3208.000|    3217.000|     -180.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         1|       3182.000|        3208.000|    3217.000|      -90.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         1|       3182.000|        3208.000|    3218.000|     -100.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2005          |20191017 |买   |         2|       3182.000|        3208.000|    3218.000|     -200.00|                 0.000|
|20191025  |上期所  |铜                |cu2001          |20191023 |   卖|         1|      46990.000|       47330.000|   47430.000|      500.00|                 0.000|
|20191025  |郑商所  |白砂糖            |SR001           |20191025 |买   |         2|       5565.000|        5505.000|    5523.000|      840.00|                 0.000|
|20191025  |郑商所  |白砂糖            |SR001           |20191025 |买   |         2|       5565.000|        5505.000|    5523.000|      840.00|                 0.000|
|20191025  |郑商所  |白砂糖            |SR001           |20191025 |买   |         1|       5565.000|        5505.000|    5523.000|      420.00|                 0.000|
|20191025  |郑商所  |白砂糖            |SR005           |20191025 |   卖|         2|       5430.000|        5386.000|    5403.000|     -540.00|                 0.000|
|20191025  |郑商所  |白砂糖            |SR005           |20191025 |   卖|         3|       5430.000|        5386.000|    5403.000|     -810.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |        18|       1442.000|        1512.000|    1491.000|     7560.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1442.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1442.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1442.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1442.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1442.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1442.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         3|       1442.000|        1512.000|    1491.000|     1260.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         2|       1442.000|        1512.000|    1491.000|      840.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1442.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1442.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         5|       1442.000|        1512.000|    1491.000|     2100.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1443.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         1|       1443.000|        1512.000|    1491.000|      420.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191017 |买   |         2|       1443.000|        1512.000|    1491.000|      840.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191018 |   卖|        20|       1435.000|        1512.000|    1500.000|    -4800.00|                 0.000|
|20191025  |郑商所  |玻璃              |FG001           |20191018 |   卖|        10|       1435.000|        1512.000|    1510.000|     -400.00|                 0.000|
|20191025  |郑商所  |红枣              |CJ912           |20191017 |   卖|         1|      10080.000|       10585.000|   10660.000|      375.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191008 |   卖|         4|       2390.000|        2129.000|    2103.000|    -1040.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2399.000|        2129.000|    2103.000|     -260.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191008 |   卖|         2|       2399.000|        2129.000|    2090.000|     -780.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191008 |   卖|         5|       2399.000|        2129.000|    2080.000|    -2450.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2399.000|        2129.000|    2080.000|     -490.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2399.000|        2129.000|    2081.000|     -480.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191010 |   卖|         1|       2363.000|        2129.000|    2083.000|     -460.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191010 |   卖|         1|       2363.000|        2129.000|    2081.000|     -480.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191010 |   卖|         1|       2363.000|        2129.000|    2082.000|     -470.00|                 0.000|
|20191025  |郑商所  |甲醇              |MA001           |20191011 |   卖|         3|       2326.000|        2129.000|    2078.000|    -1530.00|                 0.000|
|20191025  |郑商所  |精对苯二甲酸      |TA001           |20190925 |   卖|        12|       5150.000|        4906.000|    4902.000|     -240.00|                 0.000|
|20191025  |郑商所  |精对苯二甲酸      |TA001           |20190927 |   卖|         3|       5096.000|        4906.000|    4902.000|      -60.00|                 0.000|
|20191025  |郑商所  |精对苯二甲酸      |TA001           |20190927 |   卖|         3|       5096.000|        4906.000|    4902.000|      -60.00|                 0.000|
|20191025  |郑商所  |精对苯二甲酸      |TA001           |20191011 |   卖|         5|       5102.000|        4906.000|    4902.000|     -100.00|                 0.000|
|20191025  |郑商所  |精对苯二甲酸      |TA001           |20191015 |   卖|         2|       5022.000|        4906.000|    4902.000|      -40.00|                 0.000|
|20191025  |郑商所  |精对苯二甲酸      |TA001           |20191015 |   卖|         5|       5022.000|        4906.000|    4902.000|     -100.00|                 0.000|
|20191025  |郑商所  |精对苯二甲酸      |TA001           |20191017 |   卖|         5|       4976.000|        4906.000|    4902.000|     -100.00|                 0.000|
|20191025  |郑商所  |精对苯二甲酸      |TA001           |20191021 |   卖|         5|       4852.000|        4906.000|    4902.000|     -100.00|                 0.000|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   258条|        |                  |                |         |     |       641|               |                |            |   -13455.00|             -10670.00|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      3|       1443.000|        1512.000|        1501.000|    -3480.00|     660.00|    4503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      1|       1443.000|        1512.000|        1501.000|    -1160.00|     220.00|    1501.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      1|       1443.000|        1512.000|        1501.000|    -1160.00|     220.00|    1501.00|                  0.00|
