                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190523
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190523


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27515046.22  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            794751.37  期末结存 Balance c/f：               27971972.17
平仓盈亏 Realized P/L：                    5695.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -350035.00  客户权益 Client Equity：：           27971972.17
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2975.42  保证金占用 Margin Occupied：         10809520.67
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1144575.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26827397.17
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17162451.50
权利金收入 Premium received：             72900.00  风 险 度 Risk Degree：                    38.64%
权利金支出 Premium paid：                 63410.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190523|出入金                  |       794751.37|            0.00|8001888888 交割货款 入金: 794751.37       |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       794751.37|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46880.000|       47400.000|   46780.000|     -500.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46880.000|       47400.000|   46780.000|     -500.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46880.000|       47400.000|   46790.000|     -450.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46880.000|       47400.000|   46790.000|     -450.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         2|      46800.000|       47400.000|   46770.000|     -300.00|                 0.000|
|20190523  |上期所  |铜期权            |cu1906P47000    |20190523 |买   |         1|        350.000|         157.000|     350.000|        0.00|             -1750.000|
|20190523  |上期所  |铜期权            |cu1906P47000    |20190523 |买   |         1|        350.000|         157.000|     350.000|        0.00|             -1750.000|
|20190523  |上期所  |铜期权            |cu1906P47000    |20190523 |买   |         1|        360.000|         157.000|     346.000|        0.00|             -1730.000|
|20190523  |上期所  |铜期权            |cu1906P47000    |20190523 |买   |         1|        360.000|         157.000|     346.000|        0.00|             -1730.000|
|20190523  |上期所  |铜期权            |cu1906P47000    |20190523 |买   |         1|        370.000|         157.000|     345.000|        0.00|             -1725.000|
|20190523  |上期所  |铜期权            |cu1906P47000    |20190523 |买   |         1|        370.000|         157.000|     345.000|        0.00|             -1725.000|
|20190523  |郑商所  |精对苯二甲酸      |TA909           |20190522 |   卖|        10|       5468.000|        5554.000|    5382.000|    -8600.00|                 0.000|
|20190523  |郑商所  |棉花看跌期权      |CF909P15400     |20190411 |买   |         2|        230.000|        1805.000|    2120.000|        0.00|            -21200.000|
|20190523  |郑商所  |棉花看跌期权      |CF909P15400     |20190415 |买   |         1|        214.000|        1805.000|    2120.000|        0.00|            -10600.000|
|20190523  |郑商所  |棉花看跌期权      |CF909P15400     |20190430 |买   |         2|        345.000|        1805.000|    2120.000|        0.00|            -21200.000|
|20190523  |郑商所  |鲜苹果            |AP907           |20190425 |   卖|         1|      12408.000|       14995.000|   14786.000|    -2090.00|                 0.000|
|20190523  |郑商所  |鲜苹果            |AP907           |20190425 |   卖|         1|      12408.000|       14995.000|   14800.000|    -1950.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF001           |20190522 |   卖|         1|      13900.000|       14180.000|   13800.000|    -1900.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF001           |20190522 |   卖|        19|      13900.000|       14180.000|   13800.000|   -36100.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF001           |20190523 |   卖|         9|      13770.000|       14180.000|   13800.000|     1350.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF001           |20190523 |   卖|         7|      13765.000|       14180.000|   13800.000|     1225.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF001           |20190523 |   卖|         4|      13765.000|       14180.000|   13800.000|      700.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190506 |买   |         6|      15320.000|       13650.000|   13300.000|    10500.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190508 |买   |         1|      15415.000|       13650.000|   13300.000|     1750.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190509 |买   |         1|      15155.000|       13650.000|   13300.000|     1750.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190509 |买   |         1|      15155.000|       13650.000|   13300.000|     1750.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190509 |买   |         1|      15155.000|       13650.000|   13300.000|     1750.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190509 |买   |         1|      15160.000|       13650.000|   13300.000|     1750.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190509 |买   |         1|      15115.000|       13650.000|   13300.000|     1750.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190510 |买   |         4|      15205.000|       13650.000|   13300.000|     7000.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190514 |买   |         2|      13935.000|       13650.000|   13300.000|     3500.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190514 |买   |         2|      13845.000|       13650.000|   13300.000|     3500.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190522 |买   |        16|      13420.000|       13650.000|   13300.000|    28000.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190522 |买   |         4|      13420.000|       13650.000|   13300.000|     7000.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190523 |买   |         3|      13300.000|       13650.000|   13365.000|     -975.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190523 |买   |         2|      13300.000|       13650.000|   13355.000|     -550.00|                 0.000|
|20190523  |郑商所  |一号棉花          |CF909           |20190523 |买   |         3|      13300.000|       13650.000|   13350.000|     -750.00|                 0.000|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   162条|        |                  |                |         |     |       369|               |                |            |     5695.00|             -63410.00|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 郑商所 |      白砂糖      |     SR001      | 20190523|投机        |买   |     30|       4886.000|        5075.000|        4926.000|    12000.00|   12000.00|   73890.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190523|投机        |   卖|     30|       4921.000|        5021.000|        4946.000|    -7500.00|   -7500.00|   74190.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|      1|       5356.000|        5374.000|        5276.000|      400.00|     490.00|    1582.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|      9|       5354.000|        5374.000|        5276.000|     3510.00|    4410.00|   14245.20|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|      5|       5340.000|        5374.000|        5276.000|     1600.00|    2450.00|    7914.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|      1|       5340.000|        5374.000|        5276.000|      320.00|     490.00|    1582.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|      1|       5340.000|        5374.000|        5276.000|      320.00|     490.00|    1582.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|      1|       5340.000|        5374.000|        5276.000|      320.00|     490.00|    1582.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|      1|       5340.000|        5374.000|        5276.000|      320.00|     490.00|    1582.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|      1|       5340.000|        5374.000|        5276.000|      320.00|     490.00|    1582.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|     10|       5352.000|        5374.000|        5276.000|     3800.00|    4900.00|   15828.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190520|投机        |   卖|     10|       5352.000|        5374.000|        5276.000|     3800.00|    4900.00|   15828.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA907      | 20190517|投机        |买   |      7|       5800.000|        5636.000|        5502.000|   -10430.00|   -4690.00|   11554.20|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA907      | 20190517|投机        |买   |      1|       5800.000|        5636.000|        5502.000|    -1490.00|    -670.00|    1650.60|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA907      | 20190517|投机        |买   |      2|       5800.000|        5636.000|        5502.000|    -2980.00|   -1340.00|    3301.20|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190520|投机        |买   |      1|       5628.000|        5554.000|        5436.000|     -960.00|    -590.00|    1630.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190520|投机        |买   |      9|       5626.000|        5554.000|        5436.000|    -8550.00|   -5310.00|   14677.20|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190520|投机        |买   |     10|       5608.000|        5554.000|        5436.000|    -8600.00|   -5900.00|   16308.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190520|投机        |买   |     10|       5580.000|        5554.000|        5436.000|    -7200.00|   -5900.00|   16308.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190520|投机        |买   |     10|       5574.000|        5554.000|        5436.000|    -6900.00|   -5900.00|   16308.00|                  0.00|
